J,h,magnetization_density
2.571,3.000,1.000000
2.633,0.000,0.155024
2.633,0.061,1.000000
2.633,0.122,1.000000
2.633,0.184,1.000000
2.633,0.245,1.000000
2.633,0.306,1.000000
2.633,0.367,1.000000
2.633,0.429,1.000000
2.633,0.490,1.000000
2.633,0.551,1.000000
2.633,0.612,1.000000
2.633,0.673,1.000000
2.633,0.735,1.000000
2.633,0.796,1.000000
2.633,0.857,1.000000
2.633,0.918,1.000000
2.633,0.980,1.000000
2.633,1.041,1.000000
2.633,1.102,1.000000
2.633,1.163,1.000000
2.633,1.224,1.000000
2.633,1.286,1.000000
2.633,1.347,1.000000
2.633,1.408,1.000000
2.633,1.469,1.000000
2.633,1.531,1.000000
2.633,1.592,1.000000
2.633,1.653,1.000000
2.633,1.714,1.000000
2.633,1.776,1.000000
2.633,1.837,1.000000
2.633,1.898,1.000000
2.633,1.959,1.000000
2.633,2.020,1.000000
2.633,2.082,1.000000
2.633,2.143,1.000000
2.633,2.204,1.000000
2.633,2.265,1.000000
2.633,2.327,1.000000
2.633,2.388,1.000000
2.633,2.449,1.000000
2.633,2.510,1.000000
2.633,2.571,1.000000
2.633,2.633,1.000000
2.633,2.694,1.000000
2.633,2.755,1.000000
2.633,2.816,1.000000
2.633,2.878,1.000000
2.633,2.939,1.000000
2.633,3.000,1.000000
2.694,0.000,-0.146984
2.694,0.061,1.000000
2.694,0.122,1.000000
2.694,0.184,1.000000
2.694,0.245,1.000000
2.694,0.306,1.000000
2.694,0.367,1.000000
2.694,0.429,1.000000
2.694,0.490,1.000000
2.694,0.551,1.000000
2.694,0.612,1.000000
2.694,0.673,1.000000
2.694,0.735,1.000000
2.694,0.796,1.000000
2.694,0.857,1.000000
2.694,0.918,1.000000
2.694,0.980,1.000000
2.694,1.041,1.000000
2.694,1.102,1.000000
2.694,1.163,1.000000
2.694,1.224,1.000000
2.694,1.286,1.000000
2.694,1.347,1.000000
2.694,1.408,1.000000
2.694,1.469,1.000000
2.694,1.531,1.000000
2.694,1.592,1.000000
2.694,1.653,1.000000
2.694,1.714,1.000000
2.694,1.776,1.000000
2.694,1.837,1.000000
2.694,1.898,1.000000
2.694,1.959,1.000000
2.694,2.020,1.000000
2.694,2.082,1.000000
2.694,2.143,1.000000
2.694,2.204,1.000000
2.694,2.265,1.000000
2.694,2.327,1.000000
2.694,2.388,1.000000
2.694,2.449,1.000000
2.694,2.510,1.000000
2.694,2.571,1.000000
2.694,2.633,1.000000
2.694,2.694,1.000000
2.694,2.755,1.000000
2.694,2.816,1.000000
2.694,2.878,1.000000
2.694,2.939,1.000000
2.694,3.000,1.000000
2.755,0.000,-0.111448
2.755,0.061,1.000000
2.755,0.122,1.000000
2.755,0.184,1.000000
2.755,0.245,1.000000
2.755,0.306,1.000000
2.755,0.367,1.000000
2.755,0.429,1.000000
2.755,0.490,1.000000
2.755,0.551,1.000000
2.755,0.612,1.000000
2.755,0.673,1.000000
2.755,0.735,1.000000
2.755,0.796,1.000000
2.755,0.857,1.000000
2.755,0.918,1.000000
2.755,0.980,1.000000
2.755,1.041,1.000000
2.755,1.102,1.000000
2.755,1.163,1.000000
2.755,1.224,1.000000
2.755,1.286,1.000000
2.755,1.347,1.000000
2.755,1.408,1.000000
2.755,1.469,1.000000
2.755,1.531,1.000000
2.755,1.592,1.000000
2.755,1.653,1.000000
2.755,1.714,1.000000
2.755,1.776,1.000000
2.755,1.837,1.000000
2.755,1.898,1.000000
2.755,1.959,1.000000
2.755,2.020,1.000000
2.755,2.082,1.000000
2.755,2.143,1.000000
2.755,2.204,1.000000
2.755,2.265,1.000000
2.755,2.327,1.000000
2.755,2.388,1.000000
2.755,2.449,1.000000
2.755,2.510,1.000000
2.755,2.571,1.000000
2.755,2.633,1.000000
2.755,2.694,1.000000
2.755,2.755,1.000000
2.755,2.816,1.000000
2.755,2.878,1.000000
2.755,2.939,1.000000
2.755,3.000,1.000000
2.816,0.000,-0.230936
2.816,0.061,1.000000
2.816,0.122,1.000000
2.816,0.184,1.000000
2.816,0.245,1.000000
2.816,0.306,1.000000
2.816,0.367,1.000000
2.816,0.429,1.000000
2.816,0.490,1.000000
2.816,0.551,1.000000
2.816,0.612,1.000000
2.816,0.673,1.000000
2.816,0.735,1.000000
2.816,0.796,1.000000
2.816,0.857,1.000000
2.816,0.918,1.000000
2.816,0.980,1.000000
2.816,1.041,1.000000
2.816,1.102,1.000000
2.816,1.163,1.000000
2.816,1.224,1.000000
2.816,1.286,1.000000
2.816,1.347,1.000000
2.816,1.408,1.000000
2.816,1.469,1.000000
2.816,1.531,1.000000
2.816,1.592,1.000000
2.816,1.653,1.000000
2.816,1.714,1.000000
2.816,1.776,1.000000
2.816,1.837,1.000000
2.816,1.898,1.000000
2.816,1.959,1.000000
2.816,2.020,1.000000
2.816,2.082,1.000000
2.816,2.143,1.000000
2.816,2.204,1.000000
2.816,2.265,1.000000
2.816,2.327,1.000000
2.816,2.388,1.000000
2.816,2.449,1.000000
2.816,2.510,1.000000
2.816,2.571,1.000000
2.816,2.633,1.000000
2.816,2.694,1.000000
2.816,2.755,1.000000
2.816,2.816,1.000000
2.816,2.878,1.000000
2.816,2.939,1.000000
2.816,3.000,1.000000
2.878,0.000,-0.131872
2.878,0.061,1.000000
2.878,0.122,1.000000
2.878,0.184,1.000000
2.878,0.245,1.000000
2.878,0.306,1.000000
2.878,0.367,1.000000
2.878,0.429,1.000000
2.878,0.490,1.000000
2.878,0.551,1.000000
2.878,0.612,1.000000
2.878,0.673,1.000000
2.878,0.735,1.000000
2.878,0.796,1.000000
2.878,0.857,1.000000
2.878,0.918,1.000000
2.878,0.980,1.000000
2.878,1.041,1.000000
2.878,1.102,1.000000
2.878,1.163,1.000000
2.878,1.224,1.000000
2.878,1.286,1.000000
2.878,1.347,1.000000
2.878,1.408,1.000000
2.878,1.469,1.000000
2.878,1.531,1.000000
2.878,1.592,1.000000
2.878,1.653,1.000000
2.878,1.714,1.000000
2.878,1.776,1.000000
2.878,1.837,1.000000
2.878,1.898,1.000000
2.878,1.959,1.000000
2.878,2.020,1.000000
2.878,2.082,1.000000
2.878,2.143,1.000000
2.878,2.204,1.000000
2.878,2.265,1.000000
2.878,2.327,1.000000
2.878,2.388,1.000000
2.878,2.449,1.000000
2.878,2.510,1.000000
2.878,2.571,1.000000
2.878,2.633,1.000000
2.878,2.694,1.000000
2.878,2.755,1.000000
2.878,2.816,1.000000
2.878,2.878,1.000000
2.878,2.939,1.000000
2.878,3.000,1.000000
2.939,0.000,-0.200408
2.939,0.061,1.000000
2.939,0.122,1.000000
2.939,0.184,1.000000
2.939,0.245,1.000000
2.939,0.306,1.000000
2.939,0.367,1.000000
2.939,0.429,1.000000
2.939,0.490,1.000000
2.939,0.551,1.000000
2.939,0.612,1.000000
2.939,0.673,1.000000
2.939,0.735,1.000000
2.939,0.796,1.000000
2.939,0.857,1.000000
2.939,0.918,1.000000
2.939,0.980,1.000000
2.939,1.041,1.000000
2.939,1.102,1.000000
2.939,1.163,1.000000
2.939,1.224,1.000000
2.939,1.286,1.000000
2.939,1.347,1.000000
2.939,1.408,1.000000
2.939,1.469,1.000000
2.939,1.531,1.000000
2.939,1.592,1.000000
2.939,1.653,1.000000
2.939,1.714,1.000000
2.939,1.776,1.000000
2.939,1.837,1.000000
2.939,1.898,1.000000
2.939,1.959,1.000000
2.939,2.020,1.000000
2.939,2.082,1.000000
2.939,2.143,1.000000
2.939,2.204,1.000000
2.939,2.265,1.000000
2.939,2.327,1.000000
2.939,2.388,1.000000
2.939,2.449,1.000000
2.939,2.510,1.000000
2.939,2.571,1.000000
2.939,2.633,1.000000
2.939,2.694,1.000000
2.939,2.755,1.000000
2.939,2.816,1.000000
2.939,2.878,1.000000
2.939,2.939,1.000000
2.939,3.000,1.000000
3.000,0.000,0.205296
3.000,0.061,1.000000
3.000,0.122,1.000000
3.000,0.184,1.000000
3.000,0.245,1.000000
3.000,0.306,1.000000
3.000,0.367,1.000000
3.000,0.429,1.000000
3.000,0.490,1.000000
3.000,0.551,1.000000
3.000,0.612,1.000000
3.000,0.673,1.000000
3.000,0.735,1.000000
3.000,0.796,1.000000
3.000,0.857,1.000000
3.000,0.918,1.000000
3.000,0.980,1.000000
3.000,1.041,1.000000
3.000,1.102,1.000000
3.000,1.163,1.000000
3.000,1.224,1.000000
3.000,1.286,1.000000
3.000,1.347,1.000000
3.000,1.408,1.000000
3.000,1.469,1.000000
3.000,1.531,1.000000
3.000,1.592,1.000000
3.000,1.653,1.000000
3.000,1.714,1.000000
3.000,1.776,1.000000
3.000,1.837,1.000000
3.000,1.898,1.000000
3.000,1.959,1.000000
3.000,2.020,1.000000
3.000,2.082,1.000000
3.000,2.143,1.000000
3.000,2.204,1.000000
3.000,2.265,1.000000
3.000,2.327,1.000000
3.000,2.388,1.000000
3.000,2.449,1.000000
3.000,2.510,1.000000
3.000,2.571,1.000000
3.000,2.633,1.000000
3.000,2.694,1.000000
3.000,2.755,1.000000
3.000,2.816,1.000000
3.000,2.878,1.000000
3.000,2.939,1.000000
3.000,3.000,1.000000
